 

CHAPTER Saf-C 1900  BUREAU OF TITLE AND ANTI-THEFT RULES

 

PART Saf-C 1901  DEFINITIONS

 

          Saf-C 1901.01  "Antique motor vehicle or motorcycle" means "antique motor vehicle or motorcycle" as defined in RSA 259:4.

 

Source.  #4981, eff 11-16-90; ss by #6293, eff 7-23-96; ss by #8123, INTERIM, eff 7-17-04, EXPIRED: 1-13-05

 

New.  #8339, eff 4-26-05 (from Saf-C 1902.01); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.   #13614, eff 4-25-23

 

          Saf-C 1901.02  “Applicant" means a person intending to fulfill statutory and administrative requirements to hold a valid New Hampshire title.

 

Source.  #13614, eff 4-25-23

 

          Saf-C 1901.03  "Bureau" means the bureau of title and anti-theft, division of motor vehicles, of the department of safety.

 

Source.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.   #13614, eff 4-25-23 (formerly Saf-C 1901.02)

 

          Saf-C 1901.04  "Certificate of title" means a formal document issued by the division of motor vehicles which constitutes evidence of a person's legal ownership of a vehicle. The term includes "title".

 

Source.  #8339, eff 4-26-05 (from Saf-C 1902.03); ss by #10190, eff 9-27-12 eff 9-27-12, EXPIRED: 9-27-22

 

New.   #13614, eff 4-25-23 (formerly Saf-C 1901.03)

 

          Saf-C 1901.05  "Commissioner" means "commissioner" as defined in RSA 259:13.

 

Source.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.   #13614, eff 4-25-23 (formerly Saf-C 1901.04)

 

          Saf-C 1901.06  "Demonstrator vehicles" means a new vehicle, with an odometer reading in excess of 2,000 miles, utilized by a dealer.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1902.04); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.   #13614, eff 4-25-23 (formerly Saf-C 1901.05)

 

          Saf-C 1901.07  "Department" means "department" as defined in RSA 259:19.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1902.05); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.06)

 

          Saf-C 1901.08  "Director" means "director" as defined in RSA 259:20.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1902.06); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.07)

 

          Saf-C 1901.09  "Division" means "division" as defined in RSA 259:22.

 

Source.  #8339, eff 4-26-05; ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.08)

 

          Saf-C 1901.10  "Domicile" means "domicile" as defined in RSA 259:23.

 

Source.  #8339, eff 4-26-05 (from Saf-C 1902.07); ss by #10190, eff 9-27-12, EXPIRED: 9-27-22

 

New.  #13614, eff 4-25-23 (formerly Saf-C 1901.09)

 

          Saf-C 1901.11  "Exempt vehicles" means those vehicles exempt from the requirements for a certificate of title pursuant to RSA 261:3.

 

